Trường,STT,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn,Ghi chú
Đại Học Bách Khoa Hà Nội,1,BF1y,Kỹ thuật Sinh học,A00; B00; D07,23.25,
Đại Học Bách Khoa Hà Nội,2,BF2y,Kỹ thuật Thực phẩm,A00; B00; D07,23.35,
Đại Học Bách Khoa Hà Nội,3,BF-E12y,Kỹ thuật Thực phẩm (CT tiên tiến),A00; B00; D07,23.35,
Đại Học Bách Khoa Hà Nội,4,CH1Y,Kỹ thuật Hoá học,A00; B00; D07,23.03,
Đại Học Bách Khoa Hà Nội,5,CH2y,Hoá học,A00; B00; D07,23.03,
Đại Học Bách Khoa Hà Nội,6,CH3y,Kỹ thuật in,A00; B00; D07,23.03,
Đại Học Bách Khoa Hà Nội,7,CH-E11y,Kỹ thuật Hóa dược (CT tiên tiến),A00; B00; D07,23.7,
Đại Học Bách Khoa Hà Nội,8,ED2y,Công nghệ giáo dục,A00; A01; D01,23.15,
Đại Học Bách Khoa Hà Nội,9,EE1y,Kỹ thuật Điện,A00; A01,23.05,
Đại Học Bách Khoa Hà Nội,10,EE2y,Kỹ thuật Điều khiển - Tự động hoá,A00; A01,27.61,
Đại Học Bách Khoa Hà Nội,11,EE-E18y,Hệ thống điện và năng lượng tái tạo (CT tiên tiến),A00; A01,23.55,
Đại Học Bách Khoa Hà Nội,12,EE-E8y,Kỹ thuật Điều khiển - Tự động hoá (CT tiên tiến),A00; A01,25.99,
Đại Học Bách Khoa Hà Nội,13,EE-Epy,Tin học công nghiệp và Tự động hóa (Chương trình Việt - Pháp PFIEV),A00; A01; D29,23.99,
Đại Học Bách Khoa Hà Nội,14,EM1y,Kinh tế công nghiệp,A00; A01; D01,24.3,
Đại Học Bách Khoa Hà Nội,15,EM2y,Quản lý công nghiệp,A00; A01; D01,23.3,
Đại Học Bách Khoa Hà Nội,16,EM3y,Quản trị kinh doanh,A00; A01; D01,25.35,
Đại Học Bách Khoa Hà Nội,17,EM4y,Kế toán,A00; A01; D01,25.2,
Đại Học Bách Khoa Hà Nội,18,EM5y,Tài chính - Ngân hàng,A00; A01; D01,25.2,
Đại Học Bách Khoa Hà Nội,19,EM-E13y,Phân tích kinh doanh (CT tiên tiến),D07; A01; D01,24.18,
Đại Học Bách Khoa Hà Nội,20,EM-E14y,Logistics và Quản lý chuỗi cung ứng (CT tiên tiến),D07; A01; D01,24.51,
Đại Học Bách Khoa Hà Nội,21,ET1y,Kỹ thuật Điện tử - Viễn thông,A00; A01,24.5,
Đại Học Bách Khoa Hà Nội,22,ET2y,Kỹ thuật Y sinh (mới),A00; A01,23.15,
Đại Học Bách Khoa Hà Nội,23,ET-E16y,Truyền thông số và Kỹ thuật đa phương tiện (CT tiên tiến),A00; A01,24.71,
Đại Học Bách Khoa Hà Nội,24,ET-E4y,Kỹ thuật Điện tử - Viễn thông (CT tiên tiến),A00; A01,24.19,
Đại Học Bách Khoa Hà Nội,25,ET-E5y,Kỹ thuật Y sinh (CT tiên tiến),A00; A01,23.89,
Đại Học Bách Khoa Hà Nội,26,ET-E9y,Hệ thống nhúng thông minh và IoT (CT tiên tiến),A00; A01; D28,24.14,
Đại Học Bách Khoa Hà Nội,27,ET-LUHY,Điện tử - Viễn thông - hợp tác với ĐH Leibniz Hannover (Đức),A00; A01; D26,23.15,
Đại Học Bách Khoa Hà Nội,28,EV1y,Kỹ thuật Môi trường,A00; B00; D07,23.03,
Đại Học Bách Khoa Hà Nội,29,EV2y,Quản lý tài nguyên và môi trường,A00; B00; D07,23.03,
Đại Học Bách Khoa Hà Nội,30,FL1y,Tiếng Anh KHKT và Công nghệ,D01,23.06,
Đại Học Bách Khoa Hà Nội,31,FL2y,Tiếng Anh chuyên nghiệp quốc tế,D01,23.06,
Đại Học Bách Khoa Hà Nội,32,HE1y,Kỹ thuật Nhiệt,A00; A01,23.26,
Đại Học Bách Khoa Hà Nội,33,IT2y,CNTT: Kỹ thuật Máy tính,A00; A01,28.29,
Đại Học Bách Khoa Hà Nội,34,IT-E6y,Công nghệ thông tin (Việt - Nhật),A00; A01,27.25,
Đại Học Bách Khoa Hà Nội,35,ME1y,Kỹ thuật Cơ điện tử,A00; A01,26.33,
Đại Học Bách Khoa Hà Nội,36,ME2y,Kỹ thuật Cơ khí,A00; A01,23.5,
Đại Học Bách Khoa Hà Nội,37,ME-E1y,Kỹ thuật Cơ điện tử (CT tiên tiến),A00; A01,24.28,
Đại Học Bách Khoa Hà Nội,38,ME-Guy,Cơ khí - Chế tạo máy - hợp tác với ĐH Griffith (Úc),A00; A01,23.36,
Đại Học Bách Khoa Hà Nội,39,ME-LUHy,Cơ điện tử - hợp tác với ĐH Leibniz Hannover (Đức),A00; A01; D26,23.29,
Đại Học Bách Khoa Hà Nội,40,ME-NUTy,Cơ điện tử - hợp tác với ĐHCN Nagaoka (Nhật Bản),A00; A01; D28,23.21,
Đại Học Bách Khoa Hà Nội,41,MI1y,Toán - Tin,A00; A01,26.45,
Đại Học Bách Khoa Hà Nội,42,MI2y,Hệ thống thông tin quản lý,A00; A01,26.54,
Đại Học Bách Khoa Hà Nội,43,MS1y,Kỹ thuật Vật liệu,A00; A01; D07,23.16,
Đại Học Bách Khoa Hà Nội,44,MS-E3y,KHKT Vật liệu (CT tiên tiến),A00; A01,23.16,
Đại Học Bách Khoa Hà Nội,45,PH1y,Vật lý kỹ thuật,A00; A01,23.29,
Đại Học Bách Khoa Hà Nội,46,PH2y,Kỹ thuật hạt nhân,A00; A01; A02,23.29,
Đại Học Bách Khoa Hà Nội,47,PH3y,Vật lý y khoa,A00; A01; A02,23.29,
Đại Học Bách Khoa Hà Nội,48,TE1y,Kỹ thuật Ô tô,A00; A01,26.41,
Đại Học Bách Khoa Hà Nội,49,TE2y,Kỹ thuật Cơ khí động lực,A00; A01,24.16,
Đại Học Bách Khoa Hà Nội,50,TE3y,Kỹ thuật Hàng không,A00; A01,24.23,
Đại Học Bách Khoa Hà Nội,51,TE-E2y,Kỹ thuật Ô tô (CT tiên tiến),A00; A01,24.06,
Đại Học Bách Khoa Hà Nội,52,TE-Epy,Cơ khí hàng không (Chương trình Việt - Pháp PFIEV),A00; A01; D29,23.55,
Đại Học Bách Khoa Hà Nội,53,TROY-Bay,Quản trị kinh doanh - hợp tác với ĐH Troy (Hoa Kỳ),A00; A01; D01,23.4,
Đại Học Bách Khoa Hà Nội,54,TROY-ITy,Khoa học máy tính - hợp tác với ĐH Troy (Hoa Kỳ),A00; A01; D01,25.15,
Đại Học Bách Khoa Hà Nội,55,TX1y,Kỹ thuật Dệt - May,A00; A01,23.1,
Đại Học Ngoại Thương Hà Nội,1,NTH01-01,Ngành Luật,A00,27.5,
Đại Học Ngoại Thương Hà Nội,2,NTH01-01,Ngành Luật,A01; D01; D03; D05; D06; D07,27.0,
Đại Học Ngoại Thương Hà Nội,3,NTH01-02,Nhóm ngành: - Kinh tế - Kinh tế quốc tế,A00,28.4,
Đại Học Ngoại Thương Hà Nội,4,NTH01-02,Nhóm ngành: - Kinh tế - Kinh tế quốc tế,A01; D01; D03; D05; D06; D07,27.9,
Đại Học Ngoại Thương Hà Nội,5,NTH02,Nhóm ngành: - Quản trị kinh doanh - Kinh doanh quốc tế - Quản trị khách sạn - Marketing,A00,28.2,
Đại Học Ngoại Thương Hà Nội,6,NTH02,Nhóm ngành: - Quản trị kinh doanh - Kinh doanh quốc tế - Quản trị khách sạn - Marketing,A01; D01; D03; D05; D06; D07,27.7,
Đại Học Ngoại Thương Hà Nội,7,NTH03,Nhóm ngành: - Kế toán - Tài chính - Ngân hàng,A00,27.8,
Đại Học Ngoại Thương Hà Nội,8,NTH03,Nhóm ngành: - Kế toán - Tài chính - Ngân hàng,A01; D01; D03; D05; D06; D07,27.3,
Đại Học Ngoại Thương Hà Nội,9,NTH04,Ngành Ngôn ngữ Anh,D01,36.4,Môn ngoại ngữ nhân hệ số 2
Đại Học Ngoại Thương Hà Nội,10,NTH05,Ngành Ngôn ngữ Pháp,D01,35.0,Môn ngoại ngữ nhân hệ số 2
Đại Học Ngoại Thương Hà Nội,11,NTH05,Ngành Ngôn ngữ Pháp,D03,34.0,Môn ngoại ngữ nhân hệ số 2
Đại Học Ngoại Thương Hà Nội,12,NTH06,Ngành Ngôn ngữ Trung,D01,36.6,Môn ngoại ngữ nhân hệ số 2
Đại Học Ngoại Thương Hà Nội,13,NTH06,Ngành Ngôn ngữ Trung,D04,35.6,Môn ngoại ngữ nhân hệ số 2
Đại Học Ngoại Thương Hà Nội,14,NTH07,Ngành Ngôn ngữ Nhật,D01,36.0,Môn ngoại ngữ nhân hệ số 2
Đại Học Ngoại Thương Hà Nội,15,NTH07,Ngành Ngôn ngữ Nhật,D06,35.0,Môn ngoại ngữ nhân hệ số 2
Đại Học Kinh tế quốc dân,1,7310101_1,Kinh tế học (ngành Kinh tế),A00; A01; D01; D07,27.45,
Đại Học Kinh tế quốc dân,2,7310101_2,Kinh tế và quản lý đô thị (ngành Kinh tế),A00; A01; D01; D07,26.9,
Đại Học Kinh tế quốc dân,3,7310101_3,Kinh tế và quản lý nguồn nhân lực (ngành Kinh tế),A00; A01; D01; D07,27.65,
Đại Học Kinh tế quốc dân,4,7310104,Kinh tế đầu tư,A00; A01; D01; B00,27.5,
Đại Học Kinh tế quốc dân,5,7310105,Kinh tế phát triển,A00; A01; D01; D07,27.5,
Đại Học Kinh tế quốc dân,6,7310106,Kinh tế quốc tế,A00; A01; D01; D07,27.75,
Đại Học Kinh tế quốc dân,7,7310107,Thống kê kinh tế,A00; A01; D01; D07,27.2,
Đại Học Kinh tế quốc dân,8,7310108,Toán kinh tế,A00; A01; D01; D07,27.15,
Đại Học Kinh tế quốc dân,9,7320108,Quan hệ công chúng,A01; D01; C03; C04,28.6,
Đại Học Kinh tế quốc dân,10,7340101,Quản trị kinh doanh,A00; A01; D01; D07,27.45,
Đại Học Kinh tế quốc dân,11,7340115,Marketing,A00; A01; D01; D07,28.0,
Đại Học Kinh tế quốc dân,12,7340116,Bất động sản,A00; A01; D01; D07,26.65,
Đại Học Kinh tế quốc dân,13,7340120,Kinh doanh quốc tế,A00; A01; D01; D07,28.0,
Đại Học Kinh tế quốc dân,14,7340121,Kinh doanh thương mại,A00; A01; D01; D07,27.7,
Đại Học Kinh tế quốc dân,15,7340122,Thương mại điện tử,A00; A01; D01; D07,28.1,
Đại Học Kinh tế quốc dân,16,7340201,Tài chính - Ngân hàng,A00; A01; D01; D07,27.25,
Đại Học Kinh tế quốc dân,17,7340204,Bảo hiểm,A00; A01; D01; D07,26.4,
Đại Học Kinh tế quốc dân,18,7340301,Kế toán,A00; A01; D01; D07,27.4,
Đại Học Kinh tế quốc dân,19,7340302,Kiểm toán,A00; A01; D01; D07,28.15,
Đại Học Kinh tế quốc dân,20,7340401,Khoa học quản lý,A00; A01; D01; D07,26.85,
Đại Học Kinh tế quốc dân,21,7340403,Quản lý công,A00; A01; D01; D07,26.6,
Đại Học Kinh tế quốc dân,22,7340404,Quản trị nhân lực,A00; A01; D01; D07,27.45,
Đại Học Kinh tế quốc dân,23,7340405,Hệ thống thông tin quản lý,A00; A01; D01; D07,27.5,
Đại Học Kinh tế quốc dân,24,7340409,Quản lý dự án,A00; A01; D01; B00,27.3,
Đại Học Kinh tế quốc dân,25,7380101,Luật,A00; A01; D01; D07,26.3,
Đại Học Kinh tế quốc dân,26,7380107,Luật kinh tế,A00; A01; D01; D07,27.0,
Đại Học Kinh tế quốc dân,27,7480101,Khoa học máy tính,A00; A01; D01; D07,26.7,
Đại Học Kinh tế quốc dân,28,7480201,Công nghệ thông tin,A00; A01; D01; D07,27.0,
Đại Học Kinh tế quốc dân,29,7510605,Logistics và Quản lý chuỗi cung ứng,A00; A01; D01; D07,28.2,
Đại Học Kinh tế quốc dân,30,7620114,Kinh doanh nông nghiệp,A00; A01; D01; B00,26.1,
Đại Học Kinh tế quốc dân,31,7620115,Kinh tế nông nghiệp,A00; A01; D01; B00,26.1,
Đại Học Kinh tế quốc dân,32,7810103,Quản trị dịch vụ du lịch và lữ hành,A00; A01; D01; D07,26.85,
Đại Học Kinh tế quốc dân,33,7810201,Quản trị khách sạn,A00; A01; D01; D07,26.85,
Đại Học Kinh tế quốc dân,34,7850101,Quản lý tài nguyên và môi trường,A00; A01; D01; D07,26.1,
Đại Học Kinh tế quốc dân,35,7850102,Kinh tế tài nguyên thiên nhiên,A00; A01; D01; B00,26.1,
Đại Học Kinh tế quốc dân,36,7850103,Quản lý đất đai,A00; A01; D01; D07,26.2,
Đại Học Kinh tế quốc dân,37,EBBA,Quản trị kinh doanh (E - BBA),A00; A01; D01; D07,26.8,
Đại Học Kinh tế quốc dân,38,EP02,Định phí Bảo hiểm & Quản trị rủi ro (Actuary),A00; A01; D01; D07,26.4,
Đại Học Kinh tế quốc dân,39,EP03,Khoa học dữ liệu trong Kinh tế & Kinh doanh (DSEB),A00; A01; D01; D07,26.5,
Đại Học Kinh tế quốc dân,40,EP04,Kế toán tích hợp chứng chỉ quốc tế (ACT - ICAEW),A00; A01; D01; D07,26.8,
Đại Học Kinh tế quốc dân,41,EP05,Kinh doanh số (E - BDB),A00; A01; D01; D07,26.8,
Đại Học Kinh tế quốc dân,42,EP06,Phân tích kinh doanh (BA),A00; A01; D01; D07,27.2,
Đại Học Kinh tế quốc dân,43,EP07,Quản trị điều hành thông minh (E-SOM),A01; D01; D07; D10,26.9,
Đại Học Kinh tế quốc dân,44,EP08,Quản trị chât lượng và Đổi mới (E-MQI),A01; D01; D07; D10,26.45,
Đại Học Kinh tế quốc dân,45,EP09,Công nghệ tài chính (BFT),A00; A01; D01; D07,26.9,
Đại Học Kinh tế quốc dân,46,EP12,Kiểm toán tích hợp chứng chỉ quốc tế (AUD - ICAEW),A00; A01; D01; D07,27.2,
Đại Học Kinh tế quốc dân,47,EP13,Kinh tế học tài chính (FE),A00; A01; D01; D07,26.5,
Đại Học Kinh tế quốc dân,48,EPMP,Quản lý công và Chính sách (E - PMP),A00; A01; D01; D07,26.1,
Đại Học Kinh tế quốc dân,49,7220201,Ngôn ngữ Anh,A01; D01; D09; D10,35.85,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,50,EP01,Khởi nghiệp và phát triển kinh doanh (BBAE),A00; A01; D07; D09,34.9,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,51,EP10,Đầu tư tài chính (BFI),A01; D01; D07; D10,36.25,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,52,EP11,Quản trị khách sạn quốc tế (HME),A01; D01; D09; D10,34.6,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,53,EP14,Logistics và Quản lý chuỗi cung ứng tích hợp chứng chỉ quốc tế (LSIC),A01; D01; D07; D10,36.25,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,54,POHE1,POHE - Quản trị khách sạn,A00; A01; D07; D09,35.35,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,55,POHE2,POHE - Quản trị lữ hành,A00; A01; D07; D09,34.8,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,56,POHE3,POHE - Truyền thông Marketing,A00; A01; D07; D09,38.15,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,57,POHE4,POHE - Luật kinh doanh,A00; A01; D07; D09,35.5,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,58,POHE5,POHE - Quản trị kinh doanh thương mại,A00; A01; D07; D09,36.95,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,59,POHE6,POHE - Quản trị thị trường,A00; A01; D07; D09,35.0,Chương trình Tiếng Anh hệ số 2
Đại Học Kinh tế quốc dân,60,POHE7,POHE - Thẩm định giá,A00; A01; D07; D09,35.0,Chương trình Tiếng Anh hệ số 2
Đại Học Thương mại,1,TM01,Quản trị kinh doanh,A00; A01; D01; D07,26.35,
Đại Học Thương mại,2,TM03,Khởi nghiệp và phát triển kinh doanh,A00; A01; D01; D07,26.1,
Đại Học Thương mại,3,TM04,Marketing thương mại,A00; A01; D01; D07,27.0,
Đại Học Thương mại,4,TM05,Quản trị thương hiệu,A00; A01; D01; D07,26.7,
Đại Học Thương mại,5,TM06,Logistics và quản lý chuỗi cung ứng,A00; A01; D01; D07,27.0,
Đại Học Thương mại,6,TM07,Kế toán doanh nghiệp,A00; A01; D01; D07,26.2,
Đại Học Thương mại,7,TM09,Kế toán công,A00; A01; D01; D07,25.8,
Đại Học Thương mại,8,TM10,Kiểm toán,A00; A01; D01; D07,26.2,
Đại Học Thương mại,9,TM11,Thương mại quốc tế,A00; A01; D01; D07,26.6,
Đại Học Thương mại,10,TM12,Kinh tế quốc tế,A00; A01; D01; D07,26.5,
Đại Học Thương mại,11,TM13,Quản lý kinh tế,A00; A01; D01; D07,26.0,
Đại Học Thương mại,12,TM14,Tài chính - Ngân hàng thương mại,A00; A01; D01; D07,25.9,
Đại Học Thương mại,13,TM16,Tài chính công,A00; A01; D01; D07,25.8,
Đại Học Thương mại,14,TM17,Quản trị thương mại điện tử,A00; A01; D01; D07,27.0,
Đại Học Thương mại,15,TM18,Tiếng Anh thương mại,A01; D01; D07,26.05,
Đại Học Thương mại,16,TM19,Luật kinh tế,A00; A01; D01; D07,25.8,
Đại Học Thương mại,17,TM20,Tiếng Pháp thương mại,A00; A01; D01; D03,25.8,
Đại Học Thương mại,18,TM21,Tiếng Trung thương mại,A00; A01; D01; D04,26.0,
